#STRUCT	Elf32_Ehdr	52
0	1	byte	e_ident_magic_num
1	3	string	e_ident_magic_str
4	1	byte	e_ident_class
5	1	byte	e_ident_data
6	1	byte	e_ident_version
7	1	byte	e_ident_osabi
8	1	byte	e_ident_abiversion
9	7	byte[7]	e_ident_pad
16	2	word	e_type
18	2	word	e_machine
20	4	dword	e_version
24	4	dword	e_entry
28	4	dword	e_phoff
32	4	dword	e_shoff
36	4	dword	e_flags
40	2	word	e_ehsize
42	2	word	e_phentsize
44	2	word	e_phnum
46	2	word	e_shentsize
48	2	word	e_shnum
50	2	word	e_shstrndx
#STRUCT	Elf32_Phdr	32
0	4	Elf_ProgramHeaderType_ARM	p_type
4	4	dword	p_offset
8	4	dword	p_vaddr
12	4	dword	p_paddr
16	4	dword	p_filesz
20	4	dword	p_memsz
24	4	dword	p_flags
28	4	dword	p_align
#STRUCT	Elf32_Shdr	40
0	4	dword	sh_name
4	4	Elf_SectionHeaderType_ARM	sh_type
8	4	dword	sh_flags
12	4	dword	sh_addr
16	4	dword	sh_offset
20	4	dword	sh_size
24	4	dword	sh_link
28	4	dword	sh_info
32	4	dword	sh_addralign
36	4	dword	sh_entsize
#STRUCT	Elf32_Dyn_ARM	8
0	4	Elf32_DynTag_ARM	d_tag
4	4	dword	d_val
#STRUCT	Elf32_Sym	16
0	4	dword	st_name
4	4	dword	st_value
8	4	dword	st_size
12	1	byte	st_info
13	1	byte	st_other
14	2	word	st_shndx
#STRUCT	Elf32_Rel	8
0	4	dword	r_offset
4	4	dword	r_info
#STRUCT	GnuBuildId	36
0	4	dword	namesz
4	4	dword	descsz
8	4	dword	type
12	4	string	name
16	20	byte[20]	hash
#STRUCT	ElfNote_8_132	152
0	4	dword	namesz
4	4	dword	descsz
8	4	dword	type
12	8	string	name
20	132	byte[132]	description
#STRUCT	PlayerEgo	36
0	4	int	m_pPlayer
4	4	int *	field_4
8	4	int *	field_8
12	4	SingleLevel *	m_pLevel
16	4	int *	field_10
20	4	int *	field_14
24	4	int *	field_18
28	4	int	field_1C
32	4	int	field_20
#STRUCT	NFC	1
#STRUCT	_jclass	1
#STRUCT	_jmethodID	1
#STRUCT	Engine	1
#STRUCT	Mesh	1
#STRUCT	Array	1
#STRUCT	Material	1
#STRUCT	Transform	1
#STRUCT	Vector	1
#STRUCT	BSphere	1
#STRUCT	FBOContainer	1
#STRUCT	String	1
#STRUCT	FileInterfaceAndroid	1
#STRUCT	FileInterface	1
#STRUCT	__sFILE	1
#STRUCT	_jobject	1
#STRUCT	zip_file	1
#STRUCT	Matrix	1
#STRUCT	Quaternion	1
#STRUCT	EaseInOutMatrix	1
#STRUCT	AELoadedTexture	1
#STRUCT	Image	1
#STRUCT	ImageFont	1
#STRUCT	Image2D	1
#STRUCT	AELowLevelFile	1
#STRUCT	AEPakFileEntry	1
#STRUCT	AENormalFile	1
#STRUCT	Array<AELowLevelFile*>	1
#STRUCT	Array<AEPakFileEntry*>	1
#STRUCT	AEPakFile	1
#STRUCT	Camera	1
#STRUCT	AEMath	1
#STRUCT	EaseInOut	1
#STRUCT	AERandom	1
#STRUCT	PaintCanvas	1
#STRUCT	AbyssEngine	1
#STRUCT	Array<AbyssEngine::String*>	1
#STRUCT	ApplicationManager	1
#STRUCT	Curve	1
#STRUCT	CheatCode	1
#STRUCT	CheatHandler	1
#STRUCT	KeyCode	1
#STRUCT	Array<AbyssEngine::CheatCode*>	1
#STRUCT	Array<unsigned_short>	1
#STRUCT	KeyFrame	1
#STRUCT	Array<AbyssEngine::Mesh*>	1
#STRUCT	Array<AbyssEngine::KeyFrame*>	1
#STRUCT	Array<AbyssEngine::Transform*>	1
#STRUCT	SpriteSystem	1
#STRUCT	Resource	1
#STRUCT	ResourceMesh	1
#STRUCT	ResourceTexture	1
#STRUCT	ResourceTransform	1
#STRUCT	Array<AbyssEngine::AEMath::Matrix>	1
#STRUCT	Array<AbyssEngine::SpriteSystem*>	1
#STRUCT	Array<AbyssEngine::AELoadedTexture*>	1
#STRUCT	Array<AbyssEngine::Camera*>	1
#STRUCT	Array<AbyssEngine::Image2D*>	1
#STRUCT	Array<AbyssEngine::Material*>	1
#STRUCT	Array<AbyssEngine::Resource*>	1
#STRUCT	Array<AbyssEngine::ImageFont*>	1
#STRUCT	Array<unsigned_int>	1
#STRUCT	AESoundInfo	1
#STRUCT	AESoundRessource	1
#STRUCT	Array<AbyssEngine::AESoundInterface*>	1
#STRUCT	Array<int>	1
#STRUCT	GameText	1
#STRUCT	IApplicationModule	1
#STRUCT	ConfigReader	1
#STRUCT	Array<AbyssEngine::IApplicationModule*>	1
#STRUCT	Array<long_long>	1
#STRUCT	ShaderBaseStruct	1
#STRUCT	BlurShader	1
#STRUCT	BumpShader	1
#STRUCT	GlowShader	1
#STRUCT	BloomShader	1
#STRUCT	BumpMapping	1
#STRUCT	ColorMixAdd	1
#STRUCT	CubeMapping	1
#STRUCT	NoTexShader	1
#STRUCT	PulseShader	1
#STRUCT	BumpShaderV2	1
#STRUCT	BumpShaderV3	1
#STRUCT	BumpShaderV4	1
#STRUCT	EnergyShield	1
#STRUCT	GlowPPShader	1
#STRUCT	PostBWShader	1
#STRUCT	SimpleShader	1
#STRUCT	DrawFBOShader	1
#STRUCT	GenericShader	1
#STRUCT	SandboxShader	1
#STRUCT	TexOnlyShader	1
#STRUCT	TextureShader	1
#STRUCT	GenericShader1	1
#STRUCT	GenericShader2	1
#STRUCT	BumpShaderCloak	1
#STRUCT	SpecCubeMapping	1
#STRUCT	ESMatrix	1
#STRUCT	BumpRimCubeShader	1
#STRUCT	BumpShaderRefract	1
#STRUCT	CubeNormalMapping	1
#STRUCT	VertexColorShader	1
#STRUCT	BumpShaderParticle	1
#STRUCT	TextureLightShader	1
#STRUCT	NoTexVtxColorShader	1
#STRUCT	SpecCubeAlphaMapping	1
#STRUCT	BumpRimCubeShader_new	1
#STRUCT	TextureVtxColorShader	1
#STRUCT	SimpleRefractionShader	1
#STRUCT	TextureAlphaTestShader	1
#STRUCT	VertexColorAlphaTextureShader	1
#STRUCT	DNSShader	1
#STRUCT	Array<AbyssEngine::ShaderBaseStruct*>	1
#STRUCT	TokenStruct	1
#STRUCT	Array<AbyssEngine::TokenStruct*>	1
#STRUCT	Array<AbyssEngine::KeyCode*>	1
#STRUCT	GreenShader	1
#STRUCT	TextureConference	1
#STRUCT	MaskShader	1
#STRUCT	EventProject	1
#STRUCT	EventCategory	1
#STRUCT	Event	1
#STRUCT	FMOD_REVERB_PROPERTIES	1
#STRUCT	FMOD_VECTOR	1
#STRUCT	FMOD_EVENT_LOADINFO	1
#STRUCT	EventParameter	1
#STRUCT	EventGroup	1
#STRUCT	FMOD_EVENT_INFO	1
#STRUCT	FModSound	1
#STRUCT	RecordHandler	1
#STRUCT	AEGeometry	1
#STRUCT	LODManager	1
#STRUCT	Array<AEGeometry*>	1
#STRUCT	Item	1
#STRUCT	Ship	1
#STRUCT	Mission	1
#STRUCT	Agent	1
#STRUCT	Station	1
#STRUCT	SolarSystem	1
#STRUCT	Generator	1
#STRUCT	MTitle	1
#STRUCT	Objective	1
#STRUCT	Array<Objective*>	1
#STRUCT	Level	1
#STRUCT	BoundingAAB	1
#STRUCT	BoundingVolume	1
#STRUCT	TargetFollowCamera	1
#STRUCT	Array<AbyssEngine::AEMath::Vector*>	1
#STRUCT	Array<Array<AbyssEngine::AEMath::Vector*>*>	1
#STRUCT	CutScene	1
#STRUCT	FileRead	1
#STRUCT	RepairBeam	1
#STRUCT	MiningGame	1
#STRUCT	Hud	1
#STRUCT	Radar	1
#STRUCT	HackingGame	1
#STRUCT	MovingStars	1
#STRUCT	TractorBeam	1
#STRUCT	{unnamed_type#1}	1
#STRUCT	{unnamed	1
#STRUCT	Array<RepairBeam*>	1
#STRUCT	Route	1
#STRUCT	Gun	1
#STRUCT	Player	1
#STRUCT	SpacePoint	1
#STRUCT	Explosion	1
#STRUCT	KIPlayer	1
#STRUCT	Radio	1
#STRUCT	LevelScript	1
#STRUCT	TouchSlider	1
#STRUCT	Array<Gun*>	1
#STRUCT	Array<Player*>	1
#STRUCT	Array<Array<Gun*>*>	1
#STRUCT	LodMeshMerger	1
#STRUCT	BoundingSphere	1
#STRUCT	PlayerJumpgate	1
#STRUCT	PlayerStaticFar	1
