SetTexture_78212	SetTexture	78212	8
GetWidth_78fb4	GetWidth	78fb4	8
GetHeight_78fba	GetHeight	78fba	8
TransformGetTransform_7b67c	TransformGetTransform	7b67c	8
StartDraw2FBO_7d088	StartDraw2FBO	7d088	8
End3d_7d53c	End3d	7d53c	8
GetGravValue_7e7bc	GetGravValue	7e7bc	8
GetAccelValue_7e7c2	GetAccelValue	7e7c2	8
AddResource_77f84	AddResource	77f84	14
SetResourceList_77f40	SetResourceList	77f40	16
TransformAddMesh_7b0b0	TransformAddMesh	7b0b0	16
TextureCreate_79b00	TextureCreate	79b00	18
MeshConvertToVBO_7a292	MeshConvertToVBO	7a292	20
DrawMesh_7968c	DrawMesh	7968c	22
FontSetSpacing_79c18	FontSetSpacing	79c18	26
FontGetSpacing_79c30	FontGetSpacing	79c30	26
FontSetYOffset_79c48	FontSetYOffset	79c48	26
FontGetYOffset_79c60	FontGetYOffset	79c60	26
TransformGetTriCount_7b690	TransformGetTriCount	7b690	26
GetTextHeight_7c33c	GetTextHeight	7c33c	26
ReleaseSpriteSystemResource_7c7f4	ReleaseSpriteSystemResource	7c7f4	28
MeshChangeMaterial_7a540	MeshChangeMaterial	7a540	36
TransformRemoveMeshId_7b1a4	TransformRemoveMeshId	7b1a4	36
ClearBuffer_7ca84	ClearBuffer	7ca84	36
MeshGetTriCount_7a5cc	MeshGetTriCount	7a5cc	38
CheckString_78194	CheckString	78194	46
TransformRemoveMesh_7b178	TransformRemoveMesh	7b178	46
MeshSet2DMask_78b30	MeshSet2DMask	78b30	48
MeshChangeShaderAnimValue_7a2a4	MeshChangeShaderAnimValue	7a2a4	48
MeshSetPoint_7a02a	MeshSetPoint	7a02a	58
MeshSetTriangle_7a1c6	MeshSetTriangle	7a1c6	60
MaterialCreate_7c13c	MaterialCreate	7c13c	60
MaterialResourceChangeTexture_7c238	MaterialResourceChangeTexture	7c238	60
SpriteSystemSetPosition_7a9d6	SpriteSystemSetPosition	7a9d6	62
TransformRemoveChild_7b34c	TransformRemoveChild	7b34c	62
MeshCloneMaterial_7a380	MeshCloneMaterial	7a380	74
ResourceLoaded_7c7a4	ResourceLoaded	7c7a4	74
GetReverseString_780a4	GetReverseString	780a4	78
MeshChangeShaderAnimValue_7a2d2	MeshChangeShaderAnimValue	7a2d2	80
MeshChangeMaterialIntern_7a322	MeshChangeMaterialIntern	7a322	80
DrawString_781c0	DrawString	781c0	82
MeshCreate_79fb4	MeshCreate	79fb4	84
